구역,이름,구글맵링크,좌표,비고
서울,롯데리아,https://maps.app.goo.gl/HosPLur1cJ6X5sr78,"37.53654256543878, 127.09552764449447",
대전,성심당 본점,https://maps.app.goo.gl/HoaxCu8tb3TiAqan6,"36.327847400657774, 127.42732093942494","빵 맛잇고 가성비잇음. 은행동 위치. 본점 위층에 테라스키친(식사) 있음"
대전,성심당 대전역점,https://maps.app.goo.gl/5jhjNyeuKz5G546aA,"36.332474820174184, 127.43371337011524","대전역 2층 대합실 위치. 기차 타기 전 들르기 좋음"
대전,성심당 롯데백화점 대전점,https://maps.app.goo.gl/af3PrVyVXyAqPLsw9,"36.34057268479398, 127.39023004127927","롯데백화점 1층 위치. 백화점 전용 메뉴가 따로 있음"
대전,성심당 DCC점,https://maps.app.goo.gl/iowUxA7Lxt3U9SaS6,"36.37551267674989, 127.39240996826295","대전컨벤션센터 위치. 유성구 쪽에서 가기 좋음"
대전,성심당 케익부띠끄,https://maps.app.goo.gl/ktWnWhs8DBRQ3PeF9,"36.33355140583163, 127.42743660252076","케이크 및 디저트 전문. 본점 입구 근처 위치"
대전,성심당 옛맛솜씨,https://maps.app.goo.gl/b4LhEEHLFCbg3mVc6,"36.327739662588186, 127.42746302778757","전통 과자 및 답례품 전문. 본점 근처 위치"
대전,성심당 문화원,https://maps.app.goo.gl/XE4JUy3pycGCJfaz7,"36.32724330193117, 127.42737403942485","굿즈 판매 및 전시 공간. 쉼터로 좋음"
대전,오문창순대국밥,https://maps.app.goo.gl/PCvbrhjFPmyQhEHF7,"36.35942813406155, 127.42659419709878", "대전터미널 근처 위치"
홍대,카츠와,https://maps.app.goo.gl/8Ry2eJwm4zeVE7kYA,"37.55544969725542, 126.92701645481728", "맛있던데"
서면,교자쇼푸,https://maps.app.goo.gl/igYC1Zm5Gx6tG6tT9,"35.15895161617535, 129.06351061054482", "마파두부 맛있더라"
요코하마,요시무라야,https://maps.app.goo.gl/cZjiQj1a2R85zEn68,"35.4631847045806, 139.6151070835739", "아직 안가봄! 이에케라멘 총본산"
서면,국밥골목,https://maps.app.goo.gl/pUCAXzDCcvQ2JX3HA,"35.155868949482944, 129.05819858356253", "서면시장 위치"
홍대,온정,https://maps.app.goo.gl/69G7NaKButZghqr48,"37.56282294562447, 126.9255017529638", "(돈부리 사케동 등) / 가성비 그럭저럭(12,000~22,900) / 생선류 덮밥 신선하고 맛있음"
대전,농민순대,https://maps.app.goo.gl/C5bfRJwUvn8vmD2R8,"36.31927755238408, 127.43183373942456", "6000원이라는 싼마이 가격에 맛있는 순대국밥집임. 대전에서 유명하긴한데 솔직히 그정돈가임 난"
대전,태평소국밥,태평소국밥,"36.33396842892469, 127.39890683018695", "소국밥 마시써요. 가격도 착함"
대전,오씨칼국수,https://maps.app.goo.gl/RrJnE7n7dHZL3Aed6,"36.34217163851787, 127.42537937567727", ""
대전,태화장,https://maps.app.goo.gl/JdETEU8UMSAvxA5M8,"36.33396053024255, 127.42958650265949", ""
대전,요우란,https://maps.app.goo.gl/R8uw6fsHR6FpRtey7,"36.327020571322606, 127.41873019524347", ""
서면,발해양꼬치,https://maps.app.goo.gl/3jQ7WuvsoNuHVq8A6,"35.15501482593996, 129.05710772774373", ""
서면,본가밀면,https://maps.app.goo.gl/xgzMBaTJPGmqSEtS9,"35.15625859234756, 129.05867334308903", ""
서면,스스키노,https://maps.app.goo.gl/18uH5ZHWkR9VGL3d9,"35.15762519107269, 129.06416857007125", ""
서면,부부손칼국수,https://maps.app.goo.gl/ZwyVEqK1uu6WHoej8,"35.14883381522473, 129.06113506963243", "서면 안 가고 완전 근처에서 먹고 싶다 하면 나쁘지 않음"
요코하마,토리키조쿠,https://maps.app.goo.gl/7f2sJHoNCqAmbpEv5,"35.47099528696473, 139.62319912865485", ""
요코하마,바미얀,https://maps.app.goo.gl/PPawwd5PCCKmtemi9,"35.4630545457741, 139.6295046034867", ""
서면,치킨버거클럽,https://maps.app.goo.gl/DREr5nbocBYdcPa78,"35.15273216442385, 129.0662586682172", "서면cgv 나름 가까움"
서면,와일드캣브루잉,https://maps.app.goo.gl/xCFKvUpdzW49X49BA,"35.15097967434297, 129.05861819705353", "우치아게 ㄱㄱ"
서면,커피샬롱루이,https://maps.app.goo.gl/4fnpG2i1jQHBzB6S8,"35.152307099003785, 129.06285048473558", "홍차 마시는거 좋아하면 ㄱㄱ"
서면,복동이네오지상,https://maps.app.goo.gl/EzbTd4JtaVMX4n8VA,"35.160006799512516, 129.06151703938124", "니보시라멘 맛있음. 좀 짭짤할 수 있고 웨이팅 있을 수 있음. 여기 니보시 향좀 세니깐 해산물 잘못먹으면 피해"
대구,모루,https://maps.app.goo.gl/UwtfQsmiqy2h6SYh6,"35.87725027957315, 128.63053671357181", "카이센동 스키야키 등 일본 정식. 가격대 있지만 맛 보장"
대구,효목골막창,https://maps.app.goo.gl/cNUKbrEG4393AktH8,"35.876031661054, 128.63932056824413", "20년 전통 맛집"
홍대,로쏘 1924,https://maps.app.goo.gl/ho7hfjq7hZyBqUe38,"37.554774693495574, 126.92165035296335", "피자"
요코하마,らーめんせんだい横浜駅西口店,https://maps.app.goo.gl/eJ2ezjv253CY2P97A,"35.467153820188, 139.61892546822884", "요코하마역 서구점. 매장 좁고 많음"
요코하마,花より、ハンバーグ本店,https://maps.app.goo.gl/QEqdj13XHtz92JxLA,"35.46839953553438, 139.62293675473774", "나름 괜찮았음"
홍대,쿄라멘,https://maps.app.goo.gl/7nm71WaambAoP2cH9,"37.562543915823454, 126.92608852412735", "가성비 ㅆㅅㅌㅊ 존나 맛있음. 주말 웨이팅 빡셈"
요코하마,차이나타운,https://maps.app.goo.gl/rbnfVux2vMwZz1mR7,"35.44319316094814, 139.64413228357319", "마파두부 샤오롱바오 맛도리. 향신료 향 강함, 가게 하나를 지칭하는게 아니라 거리임"
대구,키라키라찜닭,https://maps.app.goo.gl/dHGUYBLvbT28yPs9A,"35.88202958503526, 128.58291009337293", "CGV 근처 벚꽃길 동네 맛집. 가성비 좋음"
대구,청양궁양꼬치,https://maps.app.goo.gl/oHWSCEVfudUrbCqR6,"35.881280722766704, 128.58202299708068", "볶음밥 마파두부 꿔바로우 맛있음"
대구,찬앤찬막창,https://maps.app.goo.gl/ATc1vsn2bamywVf18,"35.88775868620375, 128.57714842591716", "유명한 막창집"
대구,걸리버막창,https://maps.app.goo.gl/RzvThFxacSqE8Ep3A,"35.88667165713738, 128.5806714937436", "유명한 막창집"
대구,고굽남,https://maps.app.goo.gl/efHfZL7VPvRJUAcf7,"35.87538923873759, 128.58852587497444", "고깃집"
대구,만재네,https://maps.app.goo.gl/pnpUDRV57N4Wzop97,"35.869463290797576, 128.59224989522627", "고깃집"
대구,고성생고기,https://place.map.kakao.com/1459578727,"35.883696317198435, 128.5847664835896", "뭉티기 먹을거면 추천"
대구,만복국수집,https://maps.app.goo.gl/2k2PdoMKqMF15uWo6,"35.88616888160393, 128.585102497735", "소주 한잔 땡기기 괜찮음"
대구,선산곱창,https://maps.app.goo.gl/71evT7oVr988vTkQ7,"35.84228339116505, 128.53192667086256", ""
대구,자박갈비,https://maps.app.goo.gl/7bNQvfGE1uMx1k9a7,"35.8267065392697, 128.5217045943888", ""
대전,김화칼국수,https://maps.app.goo.gl/dD4542UPMw51JxpYA,"36.33221976391748, 127.43107472778787", ""
대전,개천식당,https://maps.app.goo.gl/fqDhrW4qedGTw6u7A,"36.32876037274542, 127.43154605291619", ""
대전,별난집,https://maps.app.goo.gl/cFg9BQzzjXYFbt1D9,"36.33110462351886, 127.43061023757119", ""
대전,진로집,https://maps.app.goo.gl/kyDYf8PcMBdoq92k7,"36.326042035875545, 127.42470348360625", ""
요코하마,シシリヤ,https://maps.app.goo.gl/WEPKUes2zSNrBQJTA,"35.44637230253761, 139.63921355288306", "피자집. 마르게리타 추천"
요코하마,伸喜,https://maps.app.goo.gl/diKYGYBwUmNnmMA89,"35.448208235494015, 139.6294384547369", "야키토리"
요코하마,アルペンジロー,https://maps.app.goo.gl/ypi5cakRMhMwSptE9,"35.43969760658018, 139.62855100870132", "스프카레"
요코하마,とんかつ 檍,https://maps.app.goo.gl/mUj2b2LXbwtH5Wmb6,"35.44898835687958, 139.6354817922334", "돈카츠"
요코하마,Kikuya Curry,https://maps.app.goo.gl/qukhxxetLxaABdVA8,"35.44866789498514, 139.62707284124585", "카슈미르카레"
서면,기장손칼국수,https://maps.app.goo.gl/qU4xgwBcmFQ3qurm9,"35.155685024277545, 129.058342441235", ""
요코하마,레오나드,https://maps.app.goo.gl/dg7R9biiZxFtTC3i6,"35.4539904002934, 139.639182539392", "도넛 간식. 하와이랑 요코하마에만 있음. 커스타드 필링 추천"
서울,동서울칼국수,https://maps.app.goo.gl/TtXJ9FoVNVSJGJCG8,"37.5340293745322, 127.09132655481646", "강변 도보 10분"
대구,윤소인남산고단백장어죽집,https://maps.app.goo.gl/igGcA3aYknqLdz8R7,"35.877067512744304, 128.59560557086255", "제육덮밥 6천원인데 왕돈까스 그릇에 담아줌. GOAT"
요코하마,키친 조,https://maps.app.goo.gl/ZVgEQmRvxUd5r6RX8,"35.45116078875737, 139.63086035473722", "나폴리탄 스파게티 치킨 커틀렛 토핑 추천"
대전,후지산,https://maps.app.goo.gl/jkMkZu5rCBaLMiRn9,"36.352512939102624, 127.38877533942572", "회전초밥"
대전,걸작떡볶이,https://maps.app.goo.gl/n2h7kkrAVJ4eMqfb7,"36.337156651390046, 127.41922104681154", ""
대전,틈새라면,https://maps.app.goo.gl/iCD3UYi4PKCBw57P8,"36.33548312406187, 127.44428357463178", ""
홍대,윤멘,https://maps.app.goo.gl/DPxheaUFCaq2oZAd9,"37.550370816623996, 126.90821368550728", "합정 위치"
홍대,소바하우스 멘야준,https://maps.app.goo.gl/LXWNEpQfcdKRy8N17,"37.55998893819787, 126.92257977030673", "연남 위치"
서면,나피라,https://maps.app.goo.gl/r65MKYea3Ao4Aoj89,"35.175361746357105, 129.0716191307827", ""
서면,대쿠이,https://maps.app.goo.gl/WbpGVazfSFZP8V1D7,"35.15242166539482, 129.06314485657995", ""
홍대,스미비부타동,https://maps.app.goo.gl/wwtXxY4KXwSun8wK9,"37.55179711812042, 126.9182150695722",부타동 마제소바
홍대,류진,https://maps.app.goo.gl/P58jfkqU9CAFk2bN7,"37.557090266898435, 126.90705704714854","지로라멘. 호불호 갈릴 수 있으니 사전조사 필요"
홍대,카와카츠,https://maps.app.goo.gl/EBmUySMxm2hENFNA6,"37.554827848262214, 126.91626698751578","돈까스 우동"
홍대,하카타나카,https://maps.app.goo.gl/g1yayDcM9KiC533o8,"37.55511574873105, 126.9236748394721","난반 카라아게"
홍대,라무라,https://maps.app.goo.gl/Z6Tz38CCBDGD4JvR7,"37.549973329877155, 126.90859842598051","라멘"
홍대,오레노라멘,https://maps.app.goo.gl/JwgC7w6vZdRjCYdU6,"37.547412386504035, 126.9178108971443","라멘"
홍대,마시타야,https://maps.app.goo.gl/MBPwsZpC4PMbM9e4A,"37.55488875460494, 126.92665211248982","라멘"
홍대,비스트로큐슈,https://maps.app.goo.gl/8eJ44gMurJMqda8J6,"37.5543294113647, 126.9299459971447","야끼카레"
홍대,우와,https://maps.app.goo.gl/wfKRAVNnMsUxUz9p6,"37.55202233374002, 126.9221193848162","야끼소바 오코노미야끼. 가격대 있고 대기 있음"
홍대,부탄츄,https://maps.app.goo.gl/kim4xTtGFzSSBpui6,"37.5565616996648, 126.9267660836536","라멘 무난함"
홍대,크레이지카츠,https://maps.app.goo.gl/toouJPpmMveM1H5E9,"37.550625497910296, 126.9096746106358","돈까스"
홍대,라사,https://maps.app.goo.gl/gJK6uujbxusQfcNXA,"37.55156000746691, 126.90781381248979","커리. 양 많고 이국적. 고수 향 잘 씀"
홍대,모미모미,https://maps.app.goo.gl/Pkctt66uhc6nCX1GA,"37.55530748668759, 126.92898812598095","사케동 외 무난함"
홍대,세상끝의라멘,https://maps.app.goo.gl/bDdJtayGJ9QTPPjp8,"37.55169358946864, 126.91521979714452","라멘 무난함"
홍대,무야호랜드,https://maps.app.goo.gl/PXQbdkDHUnUMYwe48,"37.556240205911756, 126.92393515296335","야키니쿠. 고기랑 술 먹기 좋음. 가격대 있음"
홍대,멘타카무쇼,https://place.map.kakao.com/1380652585,"37.55157686027552, 126.9238160259808","라멘 (위치 이전 확인 필요)"
홍대,최강금돈까스,https://maps.app.goo.gl/NFeS3E8qh5DVVz827,"37.550025881134786, 126.91095901248953","합정 돈까스 맛집"
홍대,하쿠텐,https://maps.app.goo.gl/CJKvy6XA18SUQss17,"37.56297315453148, 126.92583585481769","연남동 이에케라멘 맛집"
홍대,무겐스위치,https://maps.app.goo.gl/z2GHoaGt36VTaQNh9,"37.56158670968809, 126.92520364132635","연남동 이에케라멘 맛집"
홍대,나랑가,https://maps.app.goo.gl/XiQn2v21hzY9amWs8,"37.560238374867026, 126.91562823947231","초밥 일식"
홍대,담택,https://maps.app.goo.gl/zh3jPc7zzPEoGf8n6,"37.55462336060158, 126.91513912598091","라멘"
홍대,사루카메,https://maps.app.goo.gl/JV9jiCVoqSK2vLBx8,"37.56126070117364, 126.92267739714501","라멘"
홍대,이스트사이드치킨샌드위치,https://maps.app.goo.gl/NHTMdavqvgCy45yK9,"37.56020251427054, 126.92152955481745","버거"
홍대,더리얼치즈버거,https://maps.app.goo.gl/gZsPSWHMre1deHtn9,"37.55646811060288, 126.92771296830843","버거"
홍대,버거리,https://maps.app.goo.gl/RyrkQJ6aWLsDTikz6,"37.55616506967784, 126.9237139591861","버거"
홍대,무쏘,https://maps.app.goo.gl/V2CkBPQEaVHiWKeD9,"37.556314973565506, 126.92441455481737","소고기 무한리필. 육회 새우 리필 제한 확인 필요"
홍대,김덕후의곱창조,https://maps.app.goo.gl/aiSpcB51RayPSkpG9,"37.54936821044298, 126.92248162891694","유명한 곱창집"
홍대,평안도상원냉면,https://maps.app.goo.gl/DBoMXy9MsbQPtv5r5,"37.55627219509596, 126.92338210878202","평양냉면"
홍대,피자몰(신촌점),https://maps.app.goo.gl/3uJVwu8zFR61yRvP8,"37.555127187119844, 126.93606599714467","피자뷔페. 사이드 메뉴 추천"
홍대,썬키친,https://maps.app.goo.gl/s6iPi613RbjeXXxj9,"37.54888243311429, 126.91692235296323","양식"
홍대,진진,https://maps.app.goo.gl/ze9RVDwjBK2YG3Er7,"37.554089190559694, 126.91840481357184","미슐랭 1스타 중식. 멘보샤 추천. 짜장면 없음"
홍대,티에리스티라운지,https://maps.app.goo.gl/wpbDJQ9ZBYDTawRa6,"37.548129216472915, 126.915654354817","경치 좋은 티라운지. 여의도 조망"
홍대,클럽에반스,https://maps.app.goo.gl/ivPLE9p27Ydx1XdY7,"37.550473292254395, 126.9229751259808","재즈클럽"
서울,루나아시아,https://maps.app.goo.gl/pNEZBAqhP6wrYXbR9,"37.51003489515548, 127.05661509714301","인도요리 (삼성역)"
서울,킹케밥 포스코센터점,https://maps.app.goo.gl/HrJhbtCRGXFSdP9M6,"37.51424697525992, 127.05612310516135","터키음식 (삼성역)"
서울,허머스키친 삼성점,https://maps.app.goo.gl/sLPvSuyVVj8nUkP27,"37.509632781589076, 127.06170529714305","중동음식 (코엑스)"
서울,중앙해장,https://maps.app.goo.gl/eJZCq5wAcAU1K7VV7,"37.50848358805979, 127.06545706830671","해장국 (삼성역)"
서울,풀향기,https://maps.app.goo.gl/HvLdiqDSpT6B1wzv9,"37.51065950048279, 127.06278182706303","한식뷔페 (삼성역)"
서울,밥스키친,https://maps.app.goo.gl/7Cu5HAQZAtNzrLvW6,"37.508864519495255, 127.05829058179798","한식뷔페 (삼성역)"
서울,삼백플러스,https://maps.app.goo.gl/GYX9jPh6riYdzXsMA,"37.507222390936064, 127.05616728550544","한식뷔페 (삼성역)"
서울,하동관 코엑스점,https://maps.app.goo.gl/7PHBHWBkBBbunQkJ8,"37.51129996066095, 127.05989650270476","곰탕 (코엑스)"
서울,보노보노플러스 삼성점,https://maps.app.goo.gl/UuS9M8Xtpr3Ek2og6,"37.50701960237581, 127.05814741248795","해산물뷔페"
서울,도명골청국장,https://maps.app.goo.gl/2n6PGxFwi1hGg48SA,"37.51286956056727, 127.06540555481547","한식"
서울,시추안하우스,https://maps.app.goo.gl/hw5zDgDLfeKNsmLm8,"37.51540673991247, 127.06027373914439","중화요리"
서울,팀호완,https://maps.app.goo.gl/eQLKDZdoY7Q7HbTz8,"37.516711094531715, 127.05855699445085","중화요리"
서울,비야게레로,https://maps.app.goo.gl/JX4C1YHC9oRdAcUJ7,"37.51211595898596, 127.05282711248829","타코 맛집 (삼성중앙역)"
서울,크라이치즈버거 삼성역점,https://maps.app.goo.gl/42cfFwibbVkPP4FJ8,"37.509221486376966, 127.06525421063405","버거. 애니멀스타일 추가 추천"
서울,부타이 1막,https://maps.app.goo.gl/X4FYguosG1DKhSPY9,"37.5063815260069, 127.06010677016036","돈까스. 카츠산도 추천"
서울,후레쉬빌,https://maps.app.goo.gl/Nv6WiG6h9mtAf2or6,"37.50839656662037, 127.06618683761656","돈까스 오므라이스 추천"
서울,백암순대국,https://maps.app.goo.gl/jsvk84WULPg8HM6t9,"37.502061887421895, 126.85793792916898",괜춘함
서울,도원,https://maps.app.goo.gl/BEHNqwHH2wtCd5JW7,"37.46560555852134, 126.88804538316889",강추함
서울,강변 테크노마트 푸드코트,https://maps.app.goo.gl/znunuNE6jwDN1NYg8,"37.53569434140522, 127.09550499666673",
이케부쿠로,멘야 나카가와,https://maps.app.goo.gl/kMgLKjStWt586HCP7,"35.7338943386336, 139.708335447876720","맛의 육각형을 꽉 채운 완벽한 밸런스와 리조또 마무리까지 완벽한, 전형성을 탈피한 다채로운 맛의 츠케멘."
이케부쿠로,츠지타,https://maps.app.goo.gl/kYgZt9wA6e5BN3oS8,"35.732032166182364, 139.70617719660407","긴 대기를 피할 수 있는 훌륭한 차선책이자, 느끼함 없는 깔끔한 국물 베이스의 취향 저격 츠케멘."
이케부쿠로,부타야마,https://maps.app.goo.gl/VzzALoyKdQgrkDaV8,"35.732134455277375, 139.70785084307423","열악한 서비스와 위생, 뻑뻑한 고기의 지로 대신 부드러운 차슈와 카드 결제, 쾌적한 환경을 갖춘 1,200엔대의 합리적인 지로계 대안."
이케부쿠로,포 틴 도쿄,https://maps.app.goo.gl/C8Mm1x4DvAjFxXpt5,"35.72955994336547, 139.71458813893406","고수를 못 먹어도 즐길 수 있는 깊은 맛의 쌀국수 맛집."
이케부쿠로,멘야 무사시,https://maps.app.goo.gl/67kGXr2VidTbUAkN7,"35.73288855654658, 139.71443713722064","기름진 맛과 튀김이 특징. 면 양 추가 무료 및 수프 1회 리필 가능."
이케부쿠로,이치란,https://maps.app.goo.gl/ZnBRPTMCoxYLVS8Q8,"35.73275532859638, 139.71447424631094","호불호 없는 익숙하고 매콤한 맛. 실패하고 싶지 않을 때 최고의 선택."
이케부쿠로,키미니 아게루,https://maps.app.goo.gl/59Djc5ooa81wF74c9,"35.72668257846829, 139.71656799601757","이케부쿠로 최고 수준의 돈카츠. 와사비와 소금 조합 추천. 양배추 질이 좋으니 중모리(中盛)로 주문 권장."
이케부쿠로,하브스,https://maps.app.goo.gl/LgchA6bWNwVMecsJ6,"35.72921362035527, 139.70934032728286","과일이 실한 케이크 맛집. 커피보다는 홍차나 밀크티를 마시는 것을 강력 추천."
이케부쿠로,머메이드 커피 로스터,https://maps.app.goo.gl/oSuCXGMsY6EG243t8,"35.72922269170987, 139.71567883097134","라떼가 맛있는 분위기 좋은 카페. 커플 방문 추천."
이케부쿠로,쿄하시야,https://maps.app.goo.gl/qjF6cYnxNDu2wQqQ9,"35.72952476322587, 139.7118536674284","맛차(말차) 전문점."
이케부쿠로,키친ABC,https://maps.app.goo.gl/L2hK4f2sAPD8dpyQ7,"35.727074309194926, 139.71253540791386","정갈한 일본 가정식 정식을 파는 곳."
이케부쿠로,舎人庵 油そば(토네리안 아부라소바),https://maps.app.goo.gl/kXKD6moiyBsWABpH9,"35.732563893451115, 139.70762595058537","가성비 좋은 아부라소바(600엔). 평일 점심에만 영업함."
이케부쿠로,Banhao,https://maps.app.goo.gl/H69bpApz6fgTCgoe9,"35.75751038502275, 139.6624713407793","가성비와 양이 훌륭한 태극 음식점 (헤이와다이 위치)."